location,species,type
kanto-route-1,pidgey,normal
kanto-route-1,rattata,normal
kanto-route-2,rattata,normal
kanto-route-2,pidgey,normal
kanto-route-2,weedle,bug
kanto-route-3,pidgey,normal
kanto-route-3,spearow,normal
kanto-route-3,jigglypuff,normal
kanto-route-4,rattata,normal
kanto-route-4,spearow,normal
kanto-route-4,ekans,poison
kanto-route-5,oddish,grass
kanto-route-5,pidgey,normal
kanto-route-5,mankey,fighting
kanto-route-6,oddish,grass
kanto-route-6,pidgey,normal
kanto-route-6,mankey,fighting
kanto-route-7,pidgey,normal
kanto-route-7,oddish,grass
kanto-route-7,mankey,fighting
kanto-route-7,growlithe,fire
kanto-route-8,pidgey,normal
kanto-route-8,mankey,fighting
kanto-route-8,ekans,poison
kanto-route-8,growlithe,fire
kanto-route-9,rattata,normal
kanto-route-9,spearow,normal
kanto-route-9,ekans,poison
kanto-route-10,voltorb,electric
kanto-route-10,spearow,normal
kanto-route-10,ekans,poison
kanto-route-11,ekans,poison
kanto-route-11,spearow,normal
kanto-route-11,drowzee,psychic
kanto-route-12,oddish,grass
kanto-route-12,pidgey,normal
kanto-route-12,venonat,bug
kanto-route-12,gloom,grass
kanto-route-13,oddish,grass
kanto-route-13,pidgey,normal
kanto-route-13,venonat,bug
kanto-route-13,ditto,normal
kanto-route-13,gloom,grass
kanto-route-14,oddish,grass
kanto-route-14,pidgey,normal
kanto-route-14,ditto,normal
kanto-route-14,venonat,bug
kanto-route-14,gloom,grass
kanto-route-14,pidgeotto,normal
kanto-route-15,oddish,grass
kanto-route-15,ditto,normal
kanto-route-15,pidgey,normal
kanto-route-15,venonat,bug
kanto-route-15,gloom,grass
kanto-route-15,pidgeotto,normal
kanto-route-16,spearow,normal
kanto-route-16,rattata,normal
kanto-route-16,doduo,normal
kanto-route-16,raticate,normal
kanto-route-17,spearow,normal
kanto-route-17,raticate,normal
kanto-route-17,doduo,normal
kanto-route-17,fearow,normal
kanto-route-18,spearow,normal
kanto-route-18,raticate,normal
kanto-route-18,doduo,normal
kanto-route-18,fearow,normal
kanto-sea-route-19,tentacool,water
kanto-sea-route-20,tentacool,water
kanto-sea-route-21,rattata,normal
kanto-sea-route-21,pidgey,normal
kanto-sea-route-21,raticate,normal
kanto-sea-route-21,pidgeotto,normal
kanto-sea-route-21,tangela,grass
