─ Session info ───────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 3.6.1 (2019-07-05)
 os       macOS Catalina 10.15.1      
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_NZ.UTF-8                 
 ctype    en_NZ.UTF-8                 
 tz       Pacific/Auckland            
 date     2019-12-11                  

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date       lib source        
 acepack        1.4.1   2016-10-29 [1] CRAN (R 3.6.0)
 assertthat     0.2.1   2019-03-21 [1] CRAN (R 3.6.0)
 backports      1.1.5   2019-10-02 [1] CRAN (R 3.6.0)
 base64enc      0.1-3   2015-07-28 [1] CRAN (R 3.6.0)
 checkmate      1.9.4   2019-07-04 [1] CRAN (R 3.6.0)
 cli            2.0.0   2019-12-09 [1] CRAN (R 3.6.1)
 cluster        2.1.0   2019-06-19 [1] CRAN (R 3.6.1)
 colorspace     1.4-1   2019-03-18 [1] CRAN (R 3.6.0)
 crayon         1.3.4   2017-09-16 [1] CRAN (R 3.6.0)
 data.table     1.12.6  2019-10-18 [1] CRAN (R 3.6.0)
 digest         0.6.23  2019-11-23 [1] CRAN (R 3.6.0)
 dplyr        * 0.8.3   2019-07-04 [1] CRAN (R 3.6.0)
 ellipsis       0.3.0   2019-09-20 [1] CRAN (R 3.6.0)
 evaluate       0.14    2019-05-28 [1] CRAN (R 3.6.0)
 fansi          0.4.0   2018-10-05 [1] CRAN (R 3.6.0)
 farver         2.0.1   2019-11-13 [1] CRAN (R 3.6.0)
 foreign        0.8-72  2019-08-02 [1] CRAN (R 3.6.0)
 Formula        1.2-3   2018-05-03 [1] CRAN (R 3.6.0)
 ggplot2      * 3.2.1   2019-08-10 [1] CRAN (R 3.6.1)
 glue           1.3.1   2019-03-12 [1] CRAN (R 3.6.0)
 gridExtra      2.3     2017-09-09 [1] CRAN (R 3.6.0)
 gtable         0.3.0   2019-03-25 [1] CRAN (R 3.6.0)
 highr          0.8     2019-03-20 [1] CRAN (R 3.6.0)
 Hmisc          4.3-0   2019-11-07 [1] CRAN (R 3.6.0)
 htmlTable      1.13.3  2019-12-04 [1] CRAN (R 3.6.0)
 htmltools      0.4.0   2019-10-04 [1] CRAN (R 3.6.0)
 htmlwidgets    1.5.1   2019-10-08 [1] CRAN (R 3.6.0)
 knitr        * 1.26    2019-11-12 [1] CRAN (R 3.6.0)
 labeling       0.3     2014-08-23 [1] CRAN (R 3.6.0)
 lattice        0.20-38 2018-11-04 [1] CRAN (R 3.6.1)
 latticeExtra   0.6-28  2016-02-09 [1] CRAN (R 3.6.0)
 lazyeval       0.2.2   2019-03-15 [1] CRAN (R 3.6.0)
 lifecycle      0.1.0   2019-08-01 [1] CRAN (R 3.6.0)
 magrittr       1.5     2014-11-22 [1] CRAN (R 3.6.0)
 matchingR    * 1.3.0   2018-01-26 [1] CRAN (R 3.6.0)
 Matrix         1.2-18  2019-11-27 [1] CRAN (R 3.6.0)
 mgcv           1.8-31  2019-11-09 [1] CRAN (R 3.6.0)
 munsell        0.5.0   2018-06-12 [1] CRAN (R 3.6.0)
 nlme           3.1-141 2019-08-01 [1] CRAN (R 3.6.0)
 nnet           7.3-12  2016-02-02 [1] CRAN (R 3.6.1)
 pillar         1.4.2   2019-06-29 [1] CRAN (R 3.6.0)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 3.6.1)
 purrr          0.3.3   2019-10-18 [1] CRAN (R 3.6.0)
 R6             2.4.1   2019-11-12 [1] CRAN (R 3.6.0)
 RColorBrewer   1.1-2   2014-12-07 [1] CRAN (R 3.6.0)
 Rcpp         * 1.0.3   2019-11-08 [1] CRAN (R 3.6.0)
 reldist      * 1.6-6   2016-10-09 [1] CRAN (R 3.6.0)
 rlang          0.4.2   2019-11-23 [1] CRAN (R 3.6.0)
 rpart          4.1-15  2019-04-12 [1] CRAN (R 3.6.1)
 rstudioapi     0.10    2019-03-19 [1] CRAN (R 3.6.0)
 scales         1.1.0   2019-11-18 [1] CRAN (R 3.6.0)
 sessioninfo    1.1.1   2018-11-05 [1] CRAN (R 3.6.0)
 stringi        1.4.3   2019-03-12 [1] CRAN (R 3.6.0)
 stringr        1.4.0   2019-02-10 [1] CRAN (R 3.6.0)
 survival       3.1-8   2019-12-03 [1] CRAN (R 3.6.0)
 tibble         2.1.3   2019-06-06 [1] CRAN (R 3.6.0)
 tidyr        * 1.0.0   2019-09-11 [1] CRAN (R 3.6.0)
 tidyselect     0.2.5   2018-10-11 [1] CRAN (R 3.6.0)
 vctrs          0.2.0   2019-07-05 [1] CRAN (R 3.6.0)
 withr          2.1.2   2018-03-15 [1] CRAN (R 3.6.0)
 xfun           0.11    2019-11-12 [1] CRAN (R 3.6.0)
 zeallot        0.1.0   2018-01-28 [1] CRAN (R 3.6.0)

[1] /Library/Frameworks/R.framework/Versions/3.6/Resources/library
